11,The Berlin Stories,Christopher Isherwood,1946,"Fiction, Classics, Short Stories, Historical, Historical Fiction, Cultural, Germany, Literature, LGBT, GLBT, Queer, Literature, 20th Century, Novels","A classic of 20th-century fiction, The Berlin Stories inspired the Broadway musical and Oscar-winning film Cabaret. First published in the 1930s, The Berlin Stories contains two astonishing related novels, The Last of Mr. Norris and Goodbye to Berlin, which are recognized today as classics of modern fiction. Isherwood magnificently captures 1931 Berlin: charming, with its avenues and cafÃ©s; marvelously grotesque, with its nightlife and dreamers; dangerous, with its vice and intrigue; powerful and seedy, with its mobs and millionairesâ€”this is the period when Hitler was beginning his move to power. The Berlin Stories is inhabited by a wealth of characters: the unforgettable Sally Bowles, whose misadventures in the demimonde were popularized on the American stage and screen by Julie Harris in I Am A Camera and Liza Minnelli in Cabaret; Mr. Norris, the improbable old debauchee mysteriously caught between the Nazis and the Communists; plump FrÃ¤ulein Schroeder, who thinks an operation to reduce the scale of her BÃ¼ste might relieve her heart palpitations; and the distinguished and doomed Jewish family, the Landauers."
12,The Big Sleep,Raymond Chandler,1939,"Mystery, Fiction, Classics, Mystery, Crime, Mystery, Noir, Mystery, Detective, Thriller, Mystery Thriller, Thriller, Novels, Literature, American","Down these mean streets a man must go who is not himself mean, who is neither tarnished nor afraid....He is the hero; he is everything. He must be a complete man and a common man and yet an unusual man. This is the Code of the Private Eye as defined by Raymond Chandler in his 1944 essay 'The Simple Act of Murder.' Such a man was Philip Marlowe, private eye, an educated, heroic, streetwise, rugged individualist and the hero of Chandler's first novel, The Big Sleep. This work established Chandler as the master of the 'hard-boiled' detective novel, and his articulate and literary style of writing won him a large audience, which ranged from the man in the street to the most sophisticated intellectual."
13,The Blind Assassin,Margaret Atwood,2000,"Fiction, Historical, Historical Fiction, Mystery, Cultural, Canada, Literary Fiction, Classics, Contemporary, Literature, Science Fiction, Historical","Margaret Atwood takes the art of storytelling to new heights in a dazzling novel that unfolds layer by astonishing layer and concludes in a brilliant and wonderfully satisfying twist. Told in a style that magnificently captures the colloquialisms and clichés of the 1930s and 1940s, The Blind Assassin is a richly layered and uniquely rewarding experience.It opens with these simple, resonant words: ""Ten days after the war ended, my sister drove a car off the bridge."" They are spoken by Iris, whose terse account of her sister Laura's death in 1945 is followed by an inquest report proclaiming the death accidental. But just as the reader expects to settle into Laura's story, Atwood introduces a novel-within-a-novel. Entitled The Blind Assassin, it is a science fiction story told by two unnamed lovers who meet in dingy backstreet rooms. When we return to Iris, it is through a 1947 newspaper article announcing the discovery of a sailboat carrying the dead body of her husband, a distinguished industrialist.For the past twenty-five years, Margaret Atwood has written works of striking originality and imagination. In The Blind Assassin, she stretches the limits of her accomplishments as never before, creating a novel that is entertaining and profoundly serious. The Blind Assassin proves once again that Atwood is one of the most talented, daring, and exciting writers of our time. Like The Handmaid's Tale, it is destined to become a classic."
14,Blood Meridian,Cormac McCarthy,1986,"Fiction, Historical, Historical Fiction, Westerns, Classics, Literature, Novels, Literature, American, Horror, Historical, Literary Fiction","Blood Meridian is an epic novel of the violence and depravity that attended America's westward expansion, brilliantly subverting the conventions of the Western novel and the mythology of the Wild West. Based on historical events that took place on the Texas-Mexico border in the 1850s, it traces the fortunes of the Kid, a fourteen-year-old Tennesseean who stumbles into a nightmarish world where Indians are being murdered and the market for their scalps is thriving."
15,Brideshead Revisited,Evelyn Waugh,1946,"Classics, Fiction, Historical, Historical Fiction, Literature, European Literature, British Literature, Novels, Literature, 20th Century, LGBT, Literary Fiction, Classics, Modern Classics","The most nostalgic and reflective of Evelyn Waugh's novels, Brideshead Revisited looks back to the golden age before the Second World War. It tells the story of Charles Ryder's infatuation with the Marchmains and the rapidly-disappearing world of privilege they inhabit. Enchanted first by Sebastian at Oxford, then by his doomed Catholic family, in particular his remote sister, Julia, Charles comes finally to recognize only his spiritual and social distance from them."
16,The Bridge of San Luis Rey,Thornton Wilder,1927,"Fiction, Classics, Historical, Historical Fiction, Literature, Novels, Literature, American, Literature, 20th Century, Literary Fiction, Religion, Classics, Classic Literature","This beautiful new edition features unpublished notes for the novel and other illuminating documentary material, all of which is included in a new Afterword by Tappan Wilder.On Friday noon, July the twentieth, 1714, the finest bridge in all Peru broke and precipitated five travelers into the gulf below. With this celebrated sentence Thornton Wilder begins The Bridge of San Luis Rey, one of the towering achievements in American fiction and a novel read throughout the world.By chance, a monk witnesses the tragedy. Brother Juniper then embarks on a quest to prove that it was divine intervention rather than chance that led to the deaths of those who perished in the tragedy. His search leads to his own death -- and to the author's timeless investigation into the nature of love and the meaning of the human condition.This new edition of Wilder's 1928 Pulitzer Prize winning novel contains a new foreword by Russell Banks."
17,Call It Sleep,Henry Roth,1935,"Fiction, Classics, Historical, Historical Fiction, Literature, Jewish, New York, Novels, Literature, American, Literature, Literature, 20th Century, Literary Fiction","When Henry Roth published Call It Sleep, his first novel, in 1934, it was greeted with critical acclaim. But in that dark Depression year, books were hard to sell, and the novel quickly dropped out of sight, as did its twenty-eight-year-old author. Only with its paperback publication in 1964 did the novel receive the recognition it deserves. Call It Sleep was the first paperback ever to be reviewed on the front page of The New York Times Book Review, and it proceeded to sell millions of copies both in the United States and around the world. Call It Sleep is the magnificent story of David Schearl, the “dangerously imaginative” child coming of age in the slums of New York."
18,Catch-22,Joseph Heller,1961,"Classics, Fiction, Historical, Historical Fiction, War, Humor, Literature, Novels, Unfinished, Literature, American, Historical","Fifty years after its original publication, Catch-22 remains a cornerstone of American literature and one of the funniest—and most celebrated—books of all time. In recent years it has been named to “best novels” lists by Time, Newsweek, the Modern Library, and the London Observer.Set in Italy during World War II, this is the story of the incomparable, malingering bombardier, Yossarian, a hero who is furious because thousands of people he has never met are trying to kill him. But his real problem is not the enemy—it is his own army, which keeps increasing the number of missions the men must fly to complete their service. Yet if Yossarian makes any attempt to excuse himself from the perilous missions he’s assigned, he’ll be in violation of Catch-22, a hilariously sinister bureaucratic rule: a man is considered insane if he willingly continues to fly dangerous combat missions, but if he makes a formal request to be removed from duty, he is proven sane and therefore ineligible to be relieved.This fiftieth-anniversary edition commemorates Joseph Heller’s masterpiece with a new introduction by Christopher Buckley; a wealth of critical essays and reviews by Norman Mailer, Alfred Kazin, Anthony Burgess, and others; rare papers and photos from Joseph Heller’s personal archive; and much more. Here, at last, is the definitive edition of a classic of world literature."
19,The Catcher in the Rye,J.D. Salinger,1951,"Classics, Fiction, Young Adult, Literature, Academic, School, Novels, Young Adult, Coming Of Age, Young Adult, High School, Literature, American, Academic, Read For School","The hero-narrator of The Catcher in the Rye is an ancient child of sixteen, a native New Yorker named Holden Caulfield. Through circumstances that tend to preclude adult, secondhand description, he leaves his prep school in Pennsylvania and goes underground in New York City for three days. The boy himself is at once too simple and too complex for us to make any final comment about him or his story. Perhaps the safest thing we can say about Holden is that he was born in the world not just strongly attracted to beauty but, almost, hopelessly impaled on it. There are many voices in this novel: children's voices, adult voices, underground voices-but Holden's voice is the most eloquent of all. Transcending his own vernacular, yet remaining marvelously faithful to it, he issues a perfectly articulated cry of mixed pain and pleasure. However, like most lovers and clowns and poets of the higher orders, he keeps most of the pain to, and for, himself. The pleasure he gives away, or sets aside, with all his heart. It is there for the reader who can handle it to keep. J.D. Salinger's classic novel of teenage angst and rebellion was first published in 1951. The novel was included on Time's 2005 list of the 100 best English-language novels written since 1923. It was named by Modern Library and its readers as one of the 100 best English-language novels of the 20th century. It has been frequently challenged in the court for its liberal use of profanity and portrayal of sexuality and in the 1950's and 60's it was the novel that every teenage boy wants to read."
20,A Clockwork Orange,Anthony Burgess,1963,"Classics, Fiction, Science Fiction, Science Fiction, Dystopia, Literature, Novels, Horror, Thriller, Mystery, Crime, Classics, Modern Classics","In Anthony Burgess's influential nightmare vision of the future, criminals take over after dark. Teen gang leader Alex narrates in fantastically inventive slang that echoes the violent intensity of youth rebelling against society. Dazzling and transgressive, A Clockwork Orange is a frightening fable about good and evil and the meaning of human freedom. This edition includes the controversial last chapter not published in the first edition, and Burgess’s introduction, “A Clockwork Orange Resucked.”"
21,The Confessions of Nat Turner,William Styron,1967,"Fiction, Historical, Historical Fiction, Classics, Literature, Cultural, African American, Historical, Novels, Literary Fiction, Literature, American, Nor20th American Hi..., American History","WINNER OF THE PULITZER PRIZEIn 1831 Nat Turner awaits death in a Virginia jail cell. He is a slave, a preacher, and the leader of the only effective slave revolt in the history of 'that peculiar institution'. William Styron's ambitious and stunningly accomplished novel is Turner's confession, made to his jailers under the duress of his God. Encompasses the betrayals, cruelties and humiliations that made up slavery - and that still sear the collective psyches of both races."
22,The Corrections,Jonathan Franzen,2001,"Fiction, Contemporary, Novels, Literary Fiction, Literature, Literature, American, Family, The United States Of America, Unfinished, Adult Fiction","Winner of the National Book Award for FictionNominated for the National Book Critics Circle AwardAn American Library Association Notable BookJonathan Franzen's third novel, The Corrections, is a great work of art and a grandly entertaining overture to our new century: a bold, comic, tragic, deeply moving family drama that stretches from the Midwest at mid-century to Wall Street and Eastern Europe in the age of greed and globalism. Franzen brings an old-time America of freight trains and civic duty, of Cub Scouts and Christmas cookies and sexual inhibitions, into brilliant collision with the modern absurdities of brain science, home surveillance, hands-off parenting, do-it-yourself mental healthcare, and the anti-gravity New Economy. With The Corrections, Franzen emerges as one of our premier interpreters of American society and the American soul.Enid Lambert is terribly, terribly anxious. Although she would never admit it to her neighbors or her three grown children, her husband, Alfred, is losing his grip on reality. Maybe it's the medication that Alfred takes for his Parkinson's disease, or maybe it's his negative attitude, but he spends his days brooding in the basement and committing shadowy, unspeakable acts. More and more often, he doesn't seem to understand a word Enid says.Trouble is also brewing in the lives of Enid's children. Her older son, Gary, a banker in Philadelphia, has turned cruel and materialistic and is trying to force his parents out of their old house and into a tiny apartment. The middle child, Chip, has suddenly and for no good reason quit his exciting job as a professor at D------ College and moved to New York City, where he seems to be pursuing a ""transgressive"" lifestyle and writing some sort of screenplay. Meanwhile the baby of the family, Denise, has escaped her disastrous marriage only to pour her youth and beauty down the drain of an affair with a married man--or so Gary hints.Enid, who loves to have fun, can still look forward to a final family Christmas and to the ten-day Nordic Pleasurelines Luxury Fall Color Cruise that she and Alfred are about to embark on. But even these few remaining joys are threatened by her husband's growing confusion and unsteadiness. As Alfred enters his final decline, the Lamberts must face the failures, secrets, and long-buried hurts that haunt them as a family if they are to make the corrections that each desperately needs."
23,The Crying of Lot 49,Thomas Pynchon,1966,"Fiction, Classics, Literature, Novels, Literature, American, Mystery, Literary Fiction, Literature, 20th Century, Contemporary, The United States Of America","Suffused with rich satire, chaotic brilliance, verbal turbulence and wild humor, The Crying of Lot 49 opens as Oedipa Maas discovers that she has been made executrix of a former lover's estate. The performance of her duties sets her on a strange trail of detection, in which bizarre characters crowd in to help or confuse her. But gradually, death, drugs, madness, and marriage combine to leave Oedipa in isolation on the threshold of revelation, awaiting the Crying of Lot 49."
24,A Dance to the Music of Time,Anthony Powell,1951,"Fiction, Classics, Historical, Historical Fiction, European Literature, British Literature, Literature, Novels, Literature, 20th Century, Literary Fiction, Historical, Audiobook","Anthony Powell's universally acclaimed epic encompasses a four-volume panorama of twentieth century London. Hailed by Time as ""brilliant literary comedy as well as a brilliant sketch of the times,"" A Dance to the Music of Time opens just after World War I. Amid the fever of the 1920s and the first chill of the 1930s, Nick Jenkins and his friends confront sex, society, business, and art. In the second volume they move to London in a whirl of marriage and adulteries, fashions and frivolities, personal triumphs and failures. These books ""provide an unsurpassed picture, at once gay and melancholy, of social and artistic life in Britain between the wars"" (Arthur Schlesinger, Jr.). The third volume follows Nick into army life and evokes London during the blitz. In the climactic final volume, England has won the war and must now count the losses.Four very different young men on the threshold of manhood dominate this opening volume of A Dance to the Music of Time. The narrator, Jenkins—a budding writer—shares a room with Templer, already a passionate womanizer, and Stringham, aristocratic and reckless. Widermerpool, as hopelessly awkward as he is intensely ambitious, lurks on the periphery of their world. Amid the fever of the 1920s and the first chill of the 1930s, these four gain their initiations into sex, society, business, and art. Considered a masterpiece of modern fiction, Powell's epic creates a rich panorama of life in England between the wars.Includes these novels: A Question of Upbringing A Buyer's Market The Acceptance World"
25,The Day of the Locust,Nathanael West,1939,"Fiction, Classics, Literature, Novels, Literature, American, Literature, 20th Century, Literary Fiction, Historical, Historical Fiction, Humor, The United States Of America","The Day of the Locust is a novel about Hollywood and its corrupting touch, about the American dream turned into a sun-drenched California nightmare. Nathanael West's Hollywood is not the glamorous ""home of the stars"" but a seedy world of little people, some hopeful, some despairing, all twisted by their by their own desires -- from the ironically romantic artist narrator, to a macho movie cowboy, a middle-aged innocent from America's heartland, and the hard-as-nails call girl would-be-star whom they all lust after. An unforgettable portrayal of a world that mocks the real and rewards the sham, turns its back on love to plunge into empty sex, and breeds a savage violence that is its own undoing, this novel stands as a classic indictment of all that is most extravagant and uncontrolled in American life."
26,Death Comes for the Archbishop,Willa Cather,1927,"Fiction, Classics, Historical, Historical Fiction, Literature, Novels, Religion, Literature, American, Westerns, Historical, Literary Fiction","Willa Cather's best known novel is an epic--almost mythic--story of a single human life lived simply in the silence of the southwestern desert. In 1851 Father Jean Marie Latour comes to serve as the Apostolic Vicar to New Mexico. What he finds is a vast territory of red hills and tortuous arroyos, American by law but Mexican and Indian in custom and belief. In the almost forty years that follow, Latour spreads his faith in the only way he knows--gently, all the while contending with an unforgiving landscape, derelict and sometimes openly rebellious priests, and his own loneliness. Out of these events, Cather gives us an indelible vision of life unfolding in a place where time itself seems suspended."
27,A Death in the Family,James Agee,1958,"Fiction, Classics, Literature, Novels, Literary Fiction, Literature, American, Historical, Historical Fiction, American, Southern, Family, Literature, 20th Century","The classic American novel, re-published for the 100th anniversary of James Agee's birthPublished in 1957, two years after its author's death at the age of forty-five, A Death in the Family remains a near-perfect work of art, an autobiographical novel that contains one of the most evocative depictions of loss and grief ever written. As Jay Follet hurries back to his home in Knoxville, Tennessee, he is killed in a car accident--a tragedy that destroys not only a life but also the domestic happiness and contentment of a young family. A novel of great courage, lyric force, and powerful emotion, A Death in the Family is a masterpiece of American literature."
28,The Death of the Heart,Elizabeth Bowen,1958,"Fiction, Classics, Romance, Literature, 20th Century, Novels, Literature, European Literature, British Literature, Literary Fiction, European Literature, Irish Literature, Historical, Historical Fiction","The Death of the Heart is perhaps Elizabeth Bowen's best-known book. As she deftly and delicately exposes the cruelty that lurks behind the polished surfaces of conventional society, Bowen reveals herself as a masterful novelist who combines a sense of humor with a devastating gift for divining human motivations.In this piercing story of innocence betrayed set in the thirties, the orphaned Portia is stranded in the sophisticated and politely treacherous world of her wealthy half-brother's home in London. There she encounters the attractive, carefree cad Eddie. To him, Portia is at once child and woman, and he fears her gushing love. To her, Eddie is the only reason to be alive. But when Eddie follows Portia to a sea-side resort, the flash of a cigarette lighter in a darkened cinema illuminates a stunning romantic betrayal—and sets in motion one of the most moving and desperate flights of the heart in modern literature."
29,Deliverance,Katherine Howe,1970,"Historical, Historical Fiction, Fiction, Fantasy, Mystery, Historical, Paranormal, Witches, Fantasy, Paranormal, Fantasy, Magic, Adult Fiction, Fantasy, Supernatural","A spellbinding, beautifully written novel that moves between contemporary times and one of the most fascinating and disturbing periods in American history--the Salem witch trials.Harvard graduate student Connie Goodwin needs to spend her summer doing research for her doctoral dissertation. But when her mother asks her to handle the sale of Connie's grandmother's abandoned home near Salem, she can't refuse. As she is drawn deeper into the mysteries of the family house, Connie discovers an ancient key within a seventeenth-century Bible. The key contains a yellowing fragment of parchment with a name written upon it: Deliverance Dane. This discovery launches Connie on a quest--to find out who this woman was and to unearth a rare artifact of singular power: a physick book, its pages a secret repository for lost knowledge.As the pieces of Deliverance's harrowing story begin to fall into place, Connie is haunted by visions of the long-ago witch trials, and she begins to fear that she is more tied to Salem's dark past then she could have ever imagined.Written with astonishing conviction and grace, The Physick Book of Deliverance Dane travels seamlessly between the witch trials of the 1690s and a modern woman's story of mystery, intrigue, and revelation.(katherinehowe.com)"
30,Dog Soldiers,Robert  Stone,1974,"Fiction, War, Historical, Historical Fiction, Mystery, Crime, Novels, Classics, Mystery, Literature, Contemporary, Literary Fiction","In Saigon during the waning days of the Vietnam War, a small-time journalist named John Converse thinks he'll find action - and profit - by getting involved in a big-time drug deal. But back in the States, things go horribly wrong for him. Dog Soldiers perfectly captures the underground mood of America in the 1970s, when amateur drug dealers and hippies encountered profiteering cops and professional killers - and the price of survival was dangerously high."
31,Falconer,Elizabeth May,1977,"Fantasy, Young Adult, Science Fiction, Steampunk, Historical, Historical Fiction, Historical, Fantasy, Paranormal, Romance, Fairies, Fae, Young Adult, Young Adult Fantasy, Fiction","One girl's nightmare is this girl's faery taleShe's a stunner.Edinburgh, 1844. Eighteen-year-old Lady Aileana Kameron, the only daughter of the Marquess of Douglas, has everything a girl could dream of: brains, charm, wealth, a title—and drop-dead beauty.She's a liar.But Aileana only looks the part of an aristocratic young lady. she's leading a double life: She has a rare ability to sense the sìthíchean—the faery race obsessed with slaughtering humans—and, with the aid of a mysterious mentor, has spent the year since her mother died learning how to kill them.She's a murderer.Now Aileana is dedicated to slaying the fae before they take innocent lives. With her knack for inventing ingenious tools and weapons—from flying machines to detonators to lightning pistols—ruthless Aileana has one goal: Destroy the faery who destroyed her mother.She's a Falconer.The last in a line of female warriors born with a gift for hunting and killing the fae, Aileana is the sole hope of preventing a powerful faery population from massacring all of humanity. Suddenly, her quest is a lot more complicated. She still longs to avenge her mother's murder—but she'll have to save the world first.The first volume of a trilogy from an exciting new voice in young adult fantasy, this electrifying thriller combines romance and action, steampunk technology and Scottish lore in a deliciously addictive read."
32,The French Lieutenant's Woman,John Fowles,1969,"Fiction, Classics, Historical, Historical Fiction, Romance, Literature, Historical, European Literature, British Literature, Novels, Literary Fiction, Literature, 20th Century","The scene is the village of Lyme Regis on Dorset's Lyme Bay...""the largest bite from the underside of England's out-stretched southwestern leg."" The major characters in the love-intrigue triangle are Charles Smithson, 32, a gentleman of independent means & vaguely scientific bent; his fiancée, Ernestina Freeman, a pretty heiress daughter of a wealthy & pompous dry goods merchant; & Sarah Woodruff, mysterious & fascinating...deserted after a brief affair with a French naval officer a short time before the story begins. Obsessed with an irresistible fascination for the enigmatic Sarah, Charles is hurtled by a moment of consummated lust to the brink of the existential void. Duty dictates that his engagement to Tina must be broken as he goes forth once again to seek the woman who has captured his Victorian soul & gentleman's heart."
33,The Golden Notebook,Doris Lessing,1962,"Fiction, Classics, Feminism, Literature, Novels, Nobel Prize, Womens, Literary Fiction, European Literature, British Literature, Literature, 20th Century","Anna is a writer, author of one very successful novel, who now keeps four notebooks. In one, with a black cover, she reviews the African experience of her earlier year. In a red one she records her political life, her disillusionment with communism. In a yellow one she writes a novel in which the heroine relives part of her own experience. And in the blue one she keeps a personal diary. Finally, in love with an American writer and threatened with insanity, Anna tries to bring the threads of all four books together in a golden notebook."
34,Go Tell It on the Mountain,James Baldwin,1953,"Fiction, Classics, Cultural, African American, Novels, Literature, Race, Religion, Historical, Historical Fiction, Literature, American, Literary Fiction","Go Tell It On The Mountain, first published in 1953, is Baldwin's first major work, a semi-autobiographical novel that has established itself as an American classic. With lyrical precision, psychological directness, resonating symbolic power, and a rage that is at once unrelenting and compassionate, Baldwin chronicles a fourteen-year-old boy's discovery of the terms of his identity as the stepson of the minister of a storefront Pentecostal church in Harlem one Saturday in March of 1935. Baldwin's rendering of his protagonist's spiritual, sexual, and moral struggle of self-invention opened new possibilities in the American language and in the way Americans understand themselves."
35,Gone with the Wind,Margaret Mitchell,1936,"Classics, Historical, Historical Fiction, Fiction, Romance, Historical, War, Literature, Military History, Civil War, Romance, Historical Romance, Novels","Scarlett O'Hara, the beautiful, spoiled daughter of a well-to-do Georgia plantation owner, must use every means at her disposal to claw her way out of the poverty she finds herself in after Sherman's March to the Sea."
